"name","href","系统","剧情","人设","画面","音乐","声优","游戏性","工口","鬼畜","总体评分","对白"
"《LOVELY×CATION 2》","https://bangumi.tv/blog/272880","A+","C","A","A","B+","A","B-","A","D+","79",
"《夏娃年代记外典》","https://bangumi.tv/blog/275672","A+","D+","B+","B+","B+","A-","E+","D","E+","61",
"《神隐之狼》","https://bangumi.tv/blog/293505","B","B-","B+","B+","A-","A","D+","E+","C-","73",
"《欲情病栋：波涛汹涌的住院生活》","https://bangumi.tv/blog/275715","B+","C","B","B+","C+","A-","A-","A+","C","76",
"《Love SM》","https://bangumi.tv/blog/271892","B-","C-","B+","A-","B-","B-","D-","A-","C+","60",
"《麻雀幻想曲2》","https://bangumi.tv/blog/274193","E+","C-","C","C-","C-","E","B","D-","D+","52",
"《悠之空》","https://bangumi.tv/blog/269588","B","C","A","A","B+","B+","E","C+","D+","63",
"《红线》","https://bangumi.tv/blog/269456","A-","B","B+","A-","B+","A-","D+","E+","D-","77",
"《幻灵镇魂曲》","https://bangumi.tv/blog/269458","C","S-","A-","C","B+","E","D","C","C","81",
"《雪融化的时刻》","https://bangumi.tv/blog/269423","C","B","B","A-","B-","B-","D","C-","C","70",
"《萌娘育成坊》","https://bangumi.tv/blog/270225","A+","C","B-","B+","C","B-","B","B+","B-","72",
"《兰斯9：赫尔曼革命》","https://bangumi.tv/blog/272328","A+","A-","A","A","A","E","A","B+","A","95",
"《妹妹与保健体育》","https://bangumi.tv/blog/295320","B-","E+","C-","B-","B-","C-","E","C","D+","40",
"《该如何对你说再见》","https://bangumi.tv/blog/275714","D+","B-","C","C-","B-","B-","C","C+","B+","63",
"《对魔忍阿莎姬外传：混沌竞技场篇》","https://bangumi.tv/blog/274294","D+","E+","B-","B-","C-","A-","E","A-","B","37",
"《盛开的钢琴之森下》","https://bangumi.tv/blog/273777","B-","B-","B-","B","A+","B-","D","B-","D+","69",
"《悠久之翼：前篇》","https://bangumi.tv/blog/275705","C-","B","A+","S","A","A+","D-","C","D","77",
"《想瞬谱》","https://bangumi.tv/blog/293371","C+","B-","B","B-","A-","B+","E","E","E","65",
"《美少女万华镜：神所创造的少女们》","https://bangumi.tv/blog/270294","B-","C+","B-","A+","A-","B+","D","A+","C-","69",
"《妹欲DEAD催眠》","https://bangumi.tv/blog/277827","C","C-","B","B+","C+","B","D-","B","C+","56",
"《BALDR FORCE EXE》","https://bangumi.tv/blog/269427","C","A-","B+","B","A","B+","A+","B+","B+","91",
